question,label
동료가 작동중인 벨트에 손이끼여 손가락이 절단되는 사고가 있었어요,O O B-ACC E-ACC B-INJURY E-INJURY O O
직장 동료가 고층에서 일을 하다가 추락해서 사망했어요.,O O O S-LOC O S-ACC S-INJURY
같이 일하는 동료가 지붕 수리 작업을 하다가 낙상해서 사망했아요,O O O O O S-LOC O S-ACC S-INJURY
주방에서 화상으로 인해 흉터가 생겼어요,O S-INJURY O O O
주방에서 요리를 하는데 식용유가 튀어서 얼굴에 화상이 생겼어요,O O O B-ACC E-ACC O S-INJURY O
동료가 붕괴된 철조물에 깔려서 수술을 받았어요,O O B-ACC E-ACC O O
같이 일한 동료가 날라오는 물체에 맞아 현장에서 즉사했어요,O O O B-ACC I-ACC E-ACC O S-INJURY
직장동료가 출근을 하다가 교통사고가 나서 사망했어요,O S-LOC O S-ACC O S-INJURY
직장동료가 떨어지는 물건에 맞아 어깨에 큰 부상을 입었어요,O B-ACC I-ACC E-ACC O O O O
동료가 일을하다가 바닥에 있는 부품에 걸려 넘어져서 갈비뼈가 부러졌어요,O S-LOC O O O B-ACC E-ACC B-INJURY E-INJURY
같이 작업한 동료가 정리를 하다 기계에 손이 협착되어 수술을 받았어요,O O O O O B-ACC O E-ACC O O
동료가 청소를 하다가 기계에 손가락이 끼여 수술중이예요,O O O B-ACC O E-ACC O
설비 청소를 하다가 끼여 손가락이 절단되었어요,O O O B-ACC B-INJURY E-INJURY
붕괴된 철조물에 깔려 뼈가 조각났어요,O B-ACC E-ACC B-INJURY E-INJURY
근무지에서 이동중 지게차에 치여 팔과 다리가 부러졌어요,O S-LOC B-ACC E-ACC B-INJURY I-INJURY E-INJURY
현장에서 운전하는 지게차에 밟혀 골절로 인해 수술을 했습니다.,S-LOC O B-ACC E-ACC S-INJURY O O O
설비에 손이 협착되어 신경이 손상되었어요,B-ACC O E-ACC B-INJURY E-INJURY
자동 조립기에 새끼손가락이 협착되어 골절되고 신경의 대부분이 손상되었어요,O B-ACC O E-ACC S-INJURY B-INJURY O E-INJURY
식당에서 아르바이트를 하다가 미끄러져 뼈에 금이 갔어요,O S-LOC O S-ACC B-INJURY E-INJURY O
철조물에 찔려 수술을 하였습니다.,B-ACC E-ACC O O
건설 현장에서 철골 작업을 하다가 추락했어요,B-LOC E-LOC O O O S-ACC
지게차에 협착되어 골절 되었어요,B-ACC E-ACC S-INJURY O
손가락이 끼었는데 어떻게하지?,B-ACC E-ACC O
사고가 났어.,O O
기계 조작중에 사고가 났어.,O O O O
작업을 하다가 사고가 났어.,O O O O
창고 정리하는 작업 중에 사다리에서 떨어지는 사고가 났어.,S-LOC O O O O S-ACC O O
근무시간 중에 다쳤어.,S-LOC O O
작업 준비를 하다 다른 작업자의 실수로 사고가 났어.,O O O O O O O O
오늘 사고가 났어,O O O
어제 사고가 났어,O O O
2년 전에 작업중 사고가 발생했어,O O S-LOC O O
건설현장 에서 사고가 났어,S-LOC O O O
오늘 건설현장 에서 사고가 났어,O S-LOC O O O
일주일 쯤 전에 사고가 났어,O O O O O
어제 건설현장에서 사고가 났어,O S-LOC O O
어제 일하는 도중에 사고가 났어,O S-LOC O O O
오늘 기계를 만지다 사고가 났어,O O O O O
사고,O
다쳤어,O
월요일에 회사에서 다쳤어,O S-LOC O
월요일에 다쳤어,O O
회사에서 다쳤어,O O
지난주 화요일에 사다리에서 떨어졌어,O O B-ACC E-ACC
건설 현장 지하주차장에서 전기 쪽 작업 중 전선 케이블을 천장에서 내리는 과정에서 전선 케이블을 머리와 귀에 맞았습니다.,B-LOC E-LOC O O O O O O O O O O O O O O S-ACC
기계가 떨어져서 발등을 부딪혔어,B-ACC E-ACC O O
출근중에 교통사고가 났어,S-LOC S-ACC O
화요일에 다쳤어,O O
수요일에 다쳤어,O O
목요일에 다쳤어,O O
금요일에 다쳤어,O O
어제 회사 동료가 다쳤어,O O O O
지금 사고가 났는데 병원을 가고있어,O O O O O
지금 사고나서 병원가는 길인데,O O O O
1년전에 사고가 나서 치료받는 중 이야,O O O O O O
이런 사고도 산재보험을 받을수 있을까,O O O O O
내가 당한 사고에 대해 궁금해,O O O O O
작업중에 화재 사고가 나서 일을 못하고 있어,S-LOC B-ACC E-ACC O O O O
월요일 출근길에 사고가 났어,O S-LOC O O
근무중 넘어짐,S-LOC S-ACC
추락사고 일어남,S-ACC O
감전사고 발생,S-ACC O
수요일 3:00 기계사이 와이어에 걸려 넘어짐,O O O B-ACC I-ACC E-ACC
기계 폭발 사고가 났어,B-ACC I-ACC E-ACC O
연구실의 화학약품에 닿았어,O B-ACC E-ACC
연구실의 화학약품에 노출됐어,O B-ACC E-ACC
정전기 감전사고가 나서 화상을 입었어,B-ACC E-ACC O S-INJURY O
건강검진을 하러 갔다가 계단에서 넘어져서 골절을 당해썽,S-LOC O O B-ACC E-ACC S-INJURY O
퇴근길에 교통사고가 났어,S-LOC S-ACC O
회사에서 떨어졌는데 팔이 불편해,S-LOC S-ACC O O
자동차로 출근하는 중에 교통사고가 났어,O S-LOC O S-ACC O
오토바이로 출근중에 교통사고가 났어,O S-LOC S-ACC O
현장에서 일하다 추락사고가 났어,B-LOC E-LOC S-ACC O
1년전에 다니던 회사에서 사고가나서 경력이 끊겼어,O O O O O O
야간작업을 마치고 퇴근하던중 교통사고가 났어,O O S-LOC S-ACC O
자차로 출근하다 담벼락에 부딪혔어,O S-LOC B-ACC E-ACC
공사현장에 나갔다가 돌에 맞았어,S-LOC O B-ACC E-ACC
출장을 갔던 회사에서 골절상을 입었어,S-LOC O O S-INJURY O
파견나갔던 공사현장에서 추락사고를 당했어,O S-LOC S-ACC O
파견근무지 에서 다쳤어,S-LOC O O
공사현장에서 다쳤어,S-LOC O
작업중에 상해를 입었어,S-LOC O O
근무중에 상해를 입었어,S-LOC O O
공사현장에서 상해를 입었어,S-LOC O O
파견근무지에서 상해를 입었어,S-LOC O O
근무중에 화상을 입었어,S-LOC S-INJURY O
화상을 입었어,S-INJURY O
공장에서 넘어졌어,S-LOC S-ACC
공장에서 화상을 입었어,O S-INJURY O
공장 2층에서 떨어졌어,O O S-ACC
재택근무를 하던중에 집에 불이났어,B-LOC E-LOC O S-ACC
공장에서 화재가 났어,S-LOC S-ACC O
공장에서 불이났어,S-LOC S-ACC
상급자의 조작미숙으로 손가락을 다쳤어,O O B-INJURY E-INJURY
기계 조작이 미숙해서 사고가 났어,O O O O O
좋지않은 환경에서 업무를 진행하다 사고가 발생했어,O O B-LOC E-LOC O O
작업 발판이 부서져서 떨어졌어,O O O S-ACC
땅을파다 토사에 매몰됐어,O B-ACC E-ACC
유리창이 깨져서 수술을했어,O O S-INJURY
무너진 건물에 깔렸어,O B-ACC E-ACC
건물 철거현장에서 무너진 건물에 깔렸어,B-LOC E-LOC O B-ACC E-ACC
건물 철거현장에서 무너진 건물에 매몰됐어,B-LOC E-LOC O B-ACC E-ACC
사고가 났어 공장에서,O O S-LOC
6월 8일 사고가 났어 작업중에,O O O O S-LOC
회사에서 사고가 났어,S-LOC O O
회사에서 상해를 입었어,S-LOC O O
퇴근중에 사고가 났어,S-LOC O O
퇴근중에 교통사고가 났어,S-LOC S-ACC O
공사현장에서 사고가 났어,S-LOC O O
2월에 사고가 났어,O O O
2월에 공사현장에서 사고가 났어,O S-LOC O O
넘어졌어 공장에서,S-ACC S-LOC
공장에서 넘어졌는데,S-LOC S-ACC
작업 현장에서 넘어졌는데,B-LOC E-LOC S-ACC
사고가 공장에서 났어,O S-LOC O
화재사고가 공장에서 났어,S-ACC S-LOC O
추락사고가 공장에서 났어,S-ACC S-LOC O
떨어지는 일이 생겼어 공장에서,B-ACC E-ACC O S-LOC
공장 2층에서 떨어지는 일이 생겼어,S-LOC O B-ACC E-ACC O
업무를 너무 열심히 했는지 좀 아파,O O O O O O
정전기가 발생해서 공장에 불이났어,O O S-LOC S-ACC
2월 3일에 현장에서 사고가 났어,O O S-LOC O O
2월 5일에 공장에서 사고가 났어,O O S-LOC O O
1월 11일에 사고가 났어,O O O O
8월 22일에 사고가 났어,O O O O
3월 8일부터 다쳐서 요양중이야,O O O O
7월 12일에 난 사고로 아직도 일을 못하는 중이야,O O O O O O O O
5월내내 일을 못했어 2월에 난 사고 때문에,O O O O O O O
9월 12일에 사고가 났어,O O O O
10월 10일에 사고가 났어,O O O O
12월 31일에 사고가 났어,O O O O
지난주에 사고가 났어,O O O
지난주에 회사에서 다쳤어,O S-LOC O
지난주에 공장에서 다쳤어,O S-LOC O
지난주에 사무실에서 다쳤어,O S-LOC O
지난주에 작업중에 다쳤어,O S-LOC O
작업 현장에서 철근에 깔렸어,B-LOC E-LOC B-ACC E-ACC
철거 현장에서 철근에 깔렸어,B-LOC E-LOC B-ACC E-ACC
아 공장에서 넘어졌어 ㅠㅠ,O S-LOC S-ACC O
우리 사무실에 불이났어 !!!,O S-LOC S-ACC O
어제 사무실에 화재 발생,O S-LOC B-LOC E-LOC
어제 현장에서 넘어졌어,O S-LOC S-ACC
4일전에 공장에서 다쳐서 병원에 입원중이야,O S-LOC O O O
공장에서 다쳐서 요양중,S-LOC O O
현장에서 다쳤어,S-LOC O
건설현장에서 다쳤어,S-LOC O
공사중에 다쳤어,S-LOC O
공사중에 넘어졌어,S-LOC S-ACC
공사현장 2층에서 떨어졌어,S-LOC B-ACC E-ACC
사다리에서 떨어졌어,B-ACC E-ACC
2층에서 떨어졌어,B-ACC E-ACC
현장 사다리에서 떨어졌어,S-LOC B-ACC E-ACC
떨어졌어 2층에서,B-ACC E-ACC
떨어짐 공장 2층,B-ACC I-ACC E-ACC
추락사고 공장에서,S-ACC S-LOC
추락사고 건설 현장에서,S-ACC B-LOC E-LOC
공장에서 추락함,S-LOC S-ACC
현장에서 추락함,S-LOC S-ACC
현장에서 떨어짐 3미터 정도?,S-LOC S-ACC O O
공장에서 기계에 손이 끼었어,S-LOC O B-ACC E-ACC
기계에 손이 끼었어,O B-ACC E-ACC
기계에 발을 찧었어,O B-ACC E-ACC
하… 공장에서 다쳤는데..,O S-LOC O
아 현장에서 넘어졌어 ㅠㅠ,O S-LOC S-ACC O
공장에서 다친지 일주일쯤 됐어,S-LOC O O O
공장에서 사고난지 한달쯤 됐어,S-LOC O O O
업무 수행중에 사고가 났어,B-LOC E-LOC O O
업무 수행 중에 걸려 넘어지는 사고가 났어,B-LOC I-LOC E-LOC B-ACC E-ACC O O
업무 수행 중에 넘어지는 사고가 났어,B-LOC I-LOC E-LOC S-ACC O O
업무수행중에 토사에 매몰되는 사고가 났어,S-LOC B-ACC E-ACC O O
덤프트럭에 탄 채 매립업무를 수행하다가 지뢰폭발사고 를 당했어,O O O B-LOC E-LOC S-ACC O O
혼자서 작업하다가 사고를 당했어,O S-LOC O O
혼자서 작업하다가 사다리에서 떨어지는 사고를 당했어,O S-LOC B-ACC E-ACC O O
작업중 추락사고 발생,S-LOC S-ACC O
작업중 실족사고 발생,S-LOC S-ACC O
작업중 다침,S-LOC O
근무중 다침,S-LOC O
출근중 다침,S-LOC O
통근버스를 타고 가다가 교통사고가 났어,S-LOC O O S-ACC O
통근버스에서 교통사고가 났어,S-LOC S-ACC O
퇴근버스를 타고 가다가 교통사고가 났어,S-LOC O O S-ACC O
퇴근버스에서 교통사고가 났어,S-LOC S-ACC O
퇴근중에 바닥에 넘어졌어,S-LOC B-ACC E-ACC
회사앞에서 넘어졌어,S-LOC S-ACC
기계가 오래돼서 수리중에 다쳤어,O O O O
기계 수리중에 사고가 났어,O O O O
기계 오작동으로 사고가 났어,O O O O
출근시간에 회사로가는 횡단보도에서 사고가 났어,S-LOC O O O O
회사를 가는중에 회사앞 횡단보도에서 사고가 났어,B-LOC E-LOC O O O O
근무시간에 다쳤어,S-LOC O
근무중 사고가 남,S-LOC O O
작업중 사고가 남,S-LOC O O
작업중 사고 발생,S-LOC O O
출근후 사고가 났음,S-LOC O O
출근후 근무시간에 사고가 났어,O S-LOC O O
출근 후 근무시간중에 사고발생,O O S-LOC O
출근 후 업무시간에 사고발생,O O S-LOC O
출근 후 업무중 사고 발생,O O S-LOC O O
"출근 준비시간, 통근버스를 기다리던 중 사고가 났어",O O S-LOC O O O O
통근버스를 기다리는 중에 차에 치었어,S-LOC O O O O
통근버스에 치었어,S-LOC S-ACC
자차로 출근중 접촉사고가 났어,B-LOC E-LOC S-ACC O
자차로 퇴근중 접촉사고가 났어,B-LOC E-LOC S-ACC O
공사장에서 사고가 났어,S-LOC O O
공사장에서 추락했어,S-LOC S-ACC
공사장에서 추락사고 발생,S-LOC S-ACC O
공사장에서 넘어졌어,S-LOC S-ACC
공사장에서 흙에 파묻혔어,S-LOC B-ACC E-ACC
공사장에서 철근에 깔렸어,S-LOC B-ACC E-ACC
공사현장에서 철근에 깔리는 사고가 났어,S-LOC B-ACC E-ACC O O
공사현장에서 철근에 깔렸어,S-LOC B-ACC E-ACC
공사장에서 포크레인에 부딪혔어,S-LOC B-ACC E-ACC
공사장에서 넘어졌어,S-LOC S-ACC
출근중 언땅에 미끄러졌어,S-LOC B-ACC E-ACC
퇴근중 언땅에 미끄러졌어,S-LOC B-ACC E-ACC
출근 중 언 땅에 미끄러졌어,S-LOC O O B-ACC E-ACC
퇴근 중 언 땅에 미끄러졌어,S-LOC O O B-ACC E-ACC
아니 내가 작업시간중에 사고가 났어,O O S-LOC O O
그러니까 내가 근무시간 중에 사고가 났어,O O S-LOC O O O
아니 내가 근무시간 중에 사고가 났어,O O S-LOC O O O
내가 근무시간 중에 다쳤어,O S-LOC O O
내가 근무시간 중에 사고가 났어,O S-LOC O O O
아니 사고가 났는데 근무시간 중이었어,O O O S-LOC O
내가 사고가 났는데 근무중 이었어,O O O S-LOC O
내가 다쳤는데 그게 작업중 이었어,O O O S-LOC O
내가 사고가 났는데 그게 마침 쉬는시간 이었어,O O O O O O O
사고가 났는데 출장중 이었어,O O S-LOC O
사고가 났는데 출근중 이었어,O O S-LOC O
사고가 났는데 퇴근중 이었어,O O S-LOC O
"사고발생, 8일전, 출근중",O O S-LOC
"사고발생, 10일전, 근무시간중",O O S-LOC
2년전에 공사현장에서 사고가 났는데 이것도 알수 있으려나??,O S-LOC O O O O O
2년전에 공장에서 사고가 났는데 이것도 알수 있으려나??,O S-LOC O O O O O
작업시간중 공장에서 사고가 발생했는데 관련 정보 알려줘,B-LOC E-LOC O O O O O
근무시간중 공장에서 사고가 발생했는데 관련 정보 알려줘,B-LOC E-LOC O O O O O
출근중 도로에서 교통사고가 발생했는데 관련 정보 알려줘,S-LOC O S-ACC O O O O
회식이 끝나고 집에 가던중 사고가 났어,S-LOC O O O O O
출장중 교통사고 판결문 보여줘,S-LOC S-ACC O O
작업시간중 추락사고 판결문 궁금해,S-LOC S-ACC O O
추락사고 판결문들이 궁금해,S-ACC O O
공사현장 휴게실에 3시간동안 갇혀있었어,S-LOC O O O
실외기 수리작업중 발목을 접질렀어,O S-LOC B-INJURY E-INJURY
눈이와서 미끄러운 회사정문에서 미끄러졌어,O O S-LOC S-ACC
회사 야유회에서 등산중 발목을 다쳤어,O S-LOC O B-ACC E-ACC
회사 체육대회에서 달리기를 하던중 넘어져서 손목이 부러졌어,O S-LOC O O S-ACC B-INJURY E-INJURY
회사 체육대회 에서 넘어졌어,O S-LOC O S-ACC
회사 야유회를 가던중 교통사고가 났어,O S-LOC O S-ACC O
10일전 업무시간에 화상을 입었어,O S-LOC S-INJURY O
공사장에 불이나서 화상을 입었어,S-LOC S-ACC S-INJURY O
비가오던날 공사장에서 흙에 파묻혔어,O S-LOC B-ACC E-ACC
비가오던 공사현장에서 철근에 깔렸어,O S-LOC B-ACC E-ACC
비가오던 공사현장에서 미끄러져 넘어졌어,O S-LOC O S-ACC
비가오던 공사장에서 실족해서 떨어졌어,O S-LOC B-ACC E-ACC
공사장에서 실족했어,S-LOC S-ACC
출근중 교통사고 발생,S-LOC S-ACC O
출장지로 가던중 교통사고가 났어,S-LOC O S-ACC O
출장지에서 화재사고 발생,S-LOC S-ACC O
출장 근무지에서 넘어졌어,B-LOC E-LOC S-ACC
출장 근무지에서 추락사고가 났어,B-LOC E-LOC S-ACC O
야유회를 갔다가 넘어졌어,S-LOC O S-ACC
야유회에서 추락사고 발생,S-LOC S-ACC O
회사 행사장에 불이났어,O S-LOC S-ACC
업무 수행중에 교통사고가 났어,B-LOC E-LOC S-ACC O
업무시간에 손목이 부러졌어,S-LOC B-INJURY E-INJURY
작업시간중 추락사고 상황좀 알수있을까,S-LOC S-ACC O O
작업시간중 추락사고 판결문좀 보여줘,S-LOC S-ACC O O
작업시간중 추락사고 판결문이 궁금해,S-LOC S-ACC O O
작업시간중 추락사고에 대한 정보좀 알려줘,S-LOC S-ACC O O O
출근시간중 교통사고에 대한 정보좀 알려줘,S-LOC S-ACC O O O
출근시간 교통사고 정보가 궁금해,S-LOC S-ACC O O
추락사고가 나서 요양중이야,S-ACC O O
남편이 공사장에서 무너지는 건물에 깔려 사망했어,O S-LOC O O S-ACC S-INJURY
작업하다가 다쳤어,S-LOC O
업무시간에 다쳤어,S-LOC O
근무중에 다쳤어,S-LOC O
퇴근시간에 교통사고가 났어,S-LOC S-ACC O
퇴근길에 다쳤어,S-LOC O
퇴근길에 오토바이랑 박았어,S-LOC B-ACC E-ACC
출근길에 오토바이랑 박았어,S-LOC B-ACC E-ACC
공장에서 넘어지는 사고가 났는데 휴업급여가 궁금해,S-LOC S-ACC O O O O
출근길에 횡단보도에서 자동차랑 충돌했어,S-LOC O B-ACC E-ACC
출근중에 횡단보도에서 자동차랑 충돌했어,S-LOC O B-ACC E-ACC
자동차사고가 났어 출근길에,S-ACC O S-LOC
차사고가 났어 출근중에,S-ACC O S-LOC
용접작업중에 사고가 났어,S-LOC O O
작업을하러 가다가 사고가 났어,S-LOC O O O
정비작업 중에 정비기계의 오작동으로 손가락이 잘렸어,S-LOC O O O B-INJURY E-INJURY
정비작업 중에 기계에 깔려서 발목이 부러졌어,S-LOC O B-ACC E-ACC B-INJURY E-INJURY
"발목이 부러졌어, 정비작업을 하기위해 기계를 세팅하던중에",B-INJURY E-INJURY S-LOC O O O
작업을 하기위해 기계를 옮기던중에 기계와 부딪혔어,S-LOC O O O B-ACC E-ACC
떨어지는 사고가 났어,S-ACC O O
떨어졌어 공사장에서,S-ACC S-LOC
추락했어 공사장에서,S-ACC S-LOC
작업현장 청소를 하던중 넘어졌어,S-LOC O O S-ACC
기계가 폭발해서 화상을 입었어,O S-ACC S-INJURY O
기계가 폭발해서 손목을 잃었어,O S-ACC S-INJURY O
기계 오작동으로 손가락을 잃었어,O O S-INJURY O
사고로 팔을 잃었어,O S-INJURY O
사고가 나서 발목을 잃었어,O O S-INJURY O
손가락을 잃는 사고를 당했어,S-INJURY O O O
작년에 다니던 회사에서 화재사고를 당했어,O O O S-ACC O
작년에 다니던 회사에서 손가락을 잃는 사고를 당했어,O O O S-INJURY O O O
작업중 손가락을 잃는 사고를당했어,S-LOC S-INJURY O O
용접 작업중에 시력을 잃었어,B-LOC E-LOC S-INJURY O
현장에 설치된 와이어에 걸려 넘어졌어,S-LOC O O B-ACC E-ACC
현장 계단에서 실족했어,B-LOC E-LOC S-ACC
현장 계단에서 미끄러져 넘어졌어,B-LOC E-LOC O S-ACC
현장의 임시계단이 무너져서 떨어졌어,S-LOC O O S-ACC
현장의 임시계단이 무너져서 추락하는 사고가 발생했어,S-LOC O O S-ACC O O
회식중 회식장소에서 화재가 발생해서 화상을 입었어,S-LOC O S-ACC O S-INJURY O
회식중 의자가 부서져서 골절상을 당했어,S-LOC B-ACC E-ACC S-INJURY O
회사화장실에서 미끄러져 넘어졌어,S-LOC O S-ACC
작업현장 청소중에 화학약품에 노출됐어,S-LOC O O O
작업현장 뒷정리중 넘어졌어,S-LOC O S-ACC
작업현장에서 사고가 났어,S-LOC O O
현장에서 사고가 났어,S-LOC O O
작업을마치고 퇴근하던중에 교통사고가 났어,O S-LOC S-ACC O
퇴근길에 마주오는 차량에 부딪혔어,S-LOC O B-ACC E-ACC
회식중에 동료에게 폭행을 당했어,S-LOC O O O
회식장소 주차장에서 후진하던 차량에 교통사고가 났어,S-LOC O O O S-ACC O
작업중 절단사고에 관한 판결문을 알고싶어,S-LOC S-ACC O O O
아버지께서 근무중 상해를 입으셔서 수술후 지금 중환자실에 있는 상태입니다.,O S-LOC O O S-INJURY O O O O
5월27일날 출근하다가 교통사고가 나서 입원을 하고있습니다.,O S-LOC S-ACC O O O
새벽 야쿠르트 배달을 하다가 계단에서 구르면서 인대가 파열 되었어요.,O O S-LOC O O S-ACC B-INJURY E-INJURY O
공사장에서 소형전동글라인더로 다리가 찢어져서 봉합을했습니다,S-LOC O B-INJURY E-INJURY O
저희 신랑이 저번달 중순쯤 일을하다 다리가 다쳐서 입원을 하게되었어요.,O O O O S-LOC S-INJURY O O O
주방에서 커팅하다가 기계에 손바닥이찔려 근육손상봉합수술하고 하루입원했어요,S-LOC O O S-INJURY O O
작업장에서 운반을 하다가 뼈가 부러질 정도로 다리를 접지르셨다고 합니다.,S-LOC O O O O O B-INJURY E-INJURY O
제가 일하는 중에 화장실이 2층에 계단이 좀많은데 내려가던중 굴러 떨어져 발에 실금과 쇄골에 골절이 생겼습니다,O S-LOC O O O O O O B-ACC E-ACC B-INJURY I-INJURY I-INJURY E-INJURY O
"안녕하세요 이번 21년4월24일 배달중 사고가 나서 현재까지 수술, 입원치료중입니다",O O O S-LOC O O O S-INJURY O
회사를 다니다가 일하는도중 빠르게 하다보니 부주의로 손가락 들어가있는채로 스위치 눌러서 손가락끝부분이 짓물러졌어요,O O S-LOC O O O O O O O B-INJURY E-INJURY
남자친구가 지금 일하는도중 사고로 입원해서 수술 받은 상태입니다.,O O S-LOC O O O O O
제가 얼마전에 작업도중 사고를 당해서 일주일 입원하고 3주째 집에서 쉬면서 병원을 다니고 있습니다.,O O S-LOC O O O O O O O O O O
회사에서 업무중 너무 더워서 창문을 열기 위해 창문을 열려면 장비 위로 올라가서 열어야해서 그 과정에서 창문을 열고 내려오다가 미끄러졌습니다.,O S-LOC O O O O O O O O O O O O O O O O S-ACC
업무중 (가정집 방문중) 보행사고를 당했습니다.,S-LOC O O S-ACC O
저는최근현장에서 작업중 오른쪽엄지가 절단은아니고 상해를입어 손톱밑살이 상실되어 발피부를 이식해서 수술했습니다.,O S-LOC B-INJURY O E-INJURY O O O O O
건설현장에서 일하다가 다쳐서 반월상연골 절제수술 했습니다.,B-LOC E-LOC O B-INJURY E-INJURY O
회사에서 일하다가 손에 3도화상이 됐습니다,B-LOC E-LOC B-INJURY E-INJURY O
무거운 장비를 드는 일하다 허리가 부러져 수술을 받았어요,O O O S-LOC B-INJURY E-INJURY O O
일을 하다가 문에 손이 찧었는데 혹시 산재처리가 가능할까요?,B-LOC E-LOC O B-INJURY E-INJURY O O O
일을하다 5월17일 발목이 접질려서 병원에 가서 진료를 받았습니다.,S-LOC O B-INJURY E-INJURY O O O O
며칠전 근로중 기계에 손가락이 껴 뼈가 으스러지는 사고를 당했습니다.,O S-LOC O B-ACC E-ACC B-INJURY E-INJURY O O
일을 하다가 넘어져 손가락을 다쳤습니다 손가락 골절 6주 진단이 나왔습니다,O O S-LOC B-INJURY E-INJURY O O O O O
일하다가 날아온 쇠봉에맞아 척추뼈 날개처럼있는 부분이 3개가 부러졌습니다.,S-LOC O S-ACC S-INJURY O O O O
저번주 목요일 출근길에 발목을 접지르고 점심에 근처 병원에 가서 엑스레이랑 약국 처방도 받았습니다.,O O S-LOC B-INJURY E-INJURY O O O O O O O O
현장에서 포크레인에 오른쪽 내측 무릎 을 부딛혀 반월상연골판 파열 절제술을 받았습니다.,S-LOC O B-INJURY I-INJURY E-INJURY O S-ACC O O O O
신랑이 일하다 창고서 사다리에서 떨어져서 오른쪽 종아리 근육파열과 외상이 있엇습니다,O S-LOC O B-ACC E-ACC O B-INJURY E-INJURY O O
대기업 건설현장 협력업체로 일하는중에 차바퀴에 깔려 발쪽 분쇄골절되고 공상처리중 입니다.,O O O S-LOC B-ACC E-ACC B-INJURY E-INJURY O O
어제 출근중에 추월하다가 교통사고가 났어요.,O S-LOC O S-ACC O
4월 16일에 교통사고를 당해 다리뒤쪽 인대가 파열됐습니다.,O O S-ACC O O B-INJURY E-INJURY
회사에서 일하다가 4월 6일날 난간을 넘다가 떨어져 어깨를 다쳤습니다.,O S-LOC O O O O S-ACC B-INJURY E-INJURY
계단에서 임시로 핸드레일 같은걸 설치해놓은곳에 걸리게되어 넘어지면서 다리를 심하게 접질렀습니다,O O O O O O S-ACC B-INJURY O E-INJURY
"일주일전 출근길 비보호 좌회전하다, 직진차량과 교통사고가 났습니다.",O S-LOC O O O S-ACC O
"출근길 교통사고가 났는데요 우선 4중충돌이고요, 앞에차가 1차사고로 3중발생후 제가 2차사고로 앞차와 사고가 났습니다.",S-LOC S-ACC O O O O O O O O O O O
컨베이어 벨트 위의 다른직원이 높이쌓은 물건이 쏟아져서 부딪혀 쌀이 들어있는 박스에 손목을 박았습니다.,O O O O O O O S-ACC O O O B-INJURY E-INJURY
제가 배달일중 교통사고로 크게 다쳐 4달 가량 입원해있었습니다.,O S-LOC S-ACC O O O O O
일하다 물건에 깔려서 손가락 골절이되어 수술을하고 핀을 박아둔 상태입니다.,S-LOC O S-ACC B-INJURY E-INJURY O O O O
아버지가 직장에서 프레스에 끼여 손가락 절단 사고를 당하셨습니다.,O S-LOC O S-ACC B-INJURY I-INJURY E-INJURY O
출근한지 3일 됐는데 덤프트럭의 전복으로 다쳣는데 산재처리되나요?,O O O B-ACC E-ACC O O
